,Y,T,Confounder
232,3.548546572329102,1.3976791566017517,0.7953583132035035
233,-1.7993179746513452,-0.3380102926236155,-0.676020585247231
234,3.3938230929972777,0.8778795979705996,-0.24424080405880078
235,1.7559238744391477,0.833973318031484,-0.33205336393703194
236,0.6154540119077638,0.025605095625774135,0.05121019125154827
237,0.11290264271991657,0.28084160041877787,0.5616832008375557
238,0.7239177172800699,0.9422191885381991,-0.11556162292360192
239,1.270876276663091,1.3887837028630503,0.7775674057261007
240,-1.8194926893270738,-0.278640136792241,-0.557280273584482
241,4.31681108425253,1.613084666473961,1.2261693329479224
242,0.07520534786530297,-0.8847515145322269,-1.7695030290644538
243,1.7753569873005541,0.5073523637532493,-0.9852952724935014
244,3.386916651125101,1.9421089999008045,1.8842179998016093
245,3.0585246381723965,0.9415442570865921,-0.11691148582681594
246,3.7224909412653147,1.4349174142663619,0.8698348285327236
247,-1.203703853678306,-0.6208704949517617,-1.2417409899035234
248,-2.1360311476718516,-0.23250612697635903,-0.46501225395271806
249,2.064277463637239,0.4361825091502912,0.8723650183005824
250,2.379945615558285,1.1770884415457834,0.35417688309156664
251,-1.223212805497322,0.201083371685187,0.402166743370374
252,-0.6124590054880203,0.4263776772918656,0.8527553545837312
253,-0.0507611032746651,-0.38239619666965374,-0.7647923933393075
254,-0.8587880817368098,-0.1337675290076143,-0.2675350580152286
255,-0.7985855187406651,0.19193629966626274,0.3838725993325255
256,-0.22261798459334636,0.18090575339023202,0.36181150678046403
257,1.6073551112861413,0.7857217099559852,-0.42855658008802955
258,1.2256376957621653,0.03383846903051705,0.0676769380610341
259,1.248476395132024,0.7806376787464704,-0.4387246425070593
260,2.5225956923611004,0.9757534667896768,-0.04849306642064642
261,-0.051175382664665814,-0.35618467300614165,-0.7123693460122833
262,-1.1520757969946815,-0.06428288399186483,-0.12856576798372965
263,1.3228933044854483,1.226009181959313,0.45201836391862604
264,1.7606543585183434,0.8648214426721854,-0.27035711465562917
265,0.7988667051701271,-0.050791913556770096,-0.10158382711354019
266,-0.23796690850200167,-0.07065544748157346,-0.14131089496314692
267,0.13536116252452826,0.07541558308147939,0.15083116616295877
268,-0.7767025418291142,0.21689504136783772,0.43379008273567543
269,1.3732005236519877,1.0545435104920673,0.10908702098413456
270,-0.6153887099249558,0.17992054285469228,0.35984108570938456
271,0.8574196818449231,0.7171043409844442,1.4342086819688884
272,0.504504124051272,0.4367416623721272,0.8734833247442544
273,-0.23842880195300353,0.2733023158555671,0.5466046317111342
274,0.4739009297735751,-0.07270402571038621,-0.14540805142077243
275,0.2619341330790887,-0.3095017751227904,-0.6190035502455808
276,0.5756720257984804,-0.025307235130660938,-0.050614470261321876
277,4.735657083502802,1.8094978681746645,1.6189957363493288
278,1.644239461540982,0.6396985982693473,1.2793971965386945
279,1.6188534893139255,0.7589198208636578,-0.48216035827268433
280,-0.3972977851927287,-0.2604093386718398,-0.5208186773436796
281,3.5070744883134184,1.2001087362107044,0.40021747242140854
282,0.6786616458534016,0.23795143883051256,0.4759028776610251
283,-0.7493013125195822,-0.32735545744785766,-0.6547109148957153
284,2.1455167595869553,1.3523924234501805,0.7047848469003611
285,-0.2710369073280897,0.014651842884807073,0.029303685769614146
286,0.9061476747971033,0.657278168109736,-0.6854436637805279
287,2.0950058052474323,1.3284245488754067,0.6568490977508133
288,0.9749224980383071,0.3486734690791282,0.6973469381582564
289,-0.5959014965713207,-0.1405849577934056,-0.2811699155868112
290,2.0442580787639617,0.6286436301854911,-0.7427127396290178
291,0.6140142058590662,0.23648598960668044,-1.5270280207866391
292,1.7656392932177334,0.4787501931185779,0.9575003862371558
293,1.7988846135855,0.9128474661831435,-0.17430506763371292
294,1.9175157242496206,0.21102145307916687,0.42204290615833373
295,0.5294445455299648,0.21772839082419276,0.4354567816483855
296,1.0644171951050208,0.6307814883184316,-0.7384370233631368
297,-1.346062129718105,-0.2270557472476768,-0.4541114944953536
298,2.337086446054884,0.8381650426337889,-0.3236699147324223
299,1.0434389162142506,-0.09303456097609396,-0.18606912195218792
300,-1.9838082970193764,-0.3681569781935852,-0.7363139563871705
301,1.6408070185119634,0.6692942573100933,-0.6614114853798134
302,2.0799765365637026,1.4165151608967894,0.8330303217935788
303,3.798917794249151,1.1800036708491042,0.36000734169820836
304,1.8112254268209265,-0.032631711964293,-0.065263423928586
305,3.738471074934669,1.716243346160429,1.432486692320858
306,3.057768384751824,1.4750131015306573,0.9500262030613145
307,0.8879972380428137,0.8201545862691656,-0.35969082746166875
308,1.2097400722239289,1.2289226474552233,0.4578452949104467
309,2.560787297360613,1.0230399715895375,0.046079943179075156
310,0.9300864396886586,0.971279137738963,-0.05744172452207405
311,0.33064383598075026,0.09778098703939012,0.19556197407878023
312,3.334862637219355,1.014233082641775,0.028466165283549973
313,0.991782297167975,0.769489857932114,-0.46102028413577206
314,3.3384494586847633,1.3528360309026675,0.705672061805335
315,0.5313376480181781,0.09211682079023462,0.18423364158046923
316,1.380098320958175,0.267708668206702,0.535417336413404
317,-0.05690271530663904,0.5098800815960682,-0.9802398368078635
318,4.033180328985631,1.1856444622980076,0.37128892459601504
319,0.8044593943202203,0.439698167436667,-1.120603665126666
320,1.5290881673019197,0.8461226549717759,-0.30775469005644823
321,0.42668006243958995,0.1079396489402323,0.2158792978804646
322,1.1207025385556637,0.9877237080455994,-0.024552583908801214
323,1.97807213738387,0.19707493107859608,0.39414986215719217
324,2.2114818923172557,0.8547224524149435,-0.29055509517011313
325,-1.2597108720233894,-0.054386936127291036,-0.10877387225458207
326,-1.4338852860323767,-0.08613113505822222,-0.17226227011644443
327,1.741030192009637,0.8243169046355242,-0.3513661907289516
328,1.7748645365745144,1.0260740782631816,0.052148156526363315
329,-0.7052380122570046,0.4063761398521026,0.8127522797042052
330,0.9058121158477528,0.905437018496006,1.810874036992012
331,1.4732832116566623,0.5021426668248977,1.0042853336497954
332,0.01485001441802325,0.8162356888588934,1.6324713777177868
333,1.59269007159384,0.22945719079020752,0.45891438158041503
334,2.978204080515564,0.9044235053123346,-0.19115298937533082
335,1.1678193108882893,-0.233204496562937,-0.466408993125874
336,3.030060139574606,0.6668832450443456,1.3337664900886912
337,1.64751313373074,0.698849950728121,-0.602300098543758
338,2.1321983056677594,1.4110493821779797,0.8220987643559595
339,0.8968363426354651,1.1032510609334132,0.20650212186682657
340,2.6681601159338593,1.4190083472557922,0.8380166945115843
341,-0.43490870793213127,-0.5177391726748212,-1.0354783453496423
342,0.9754807216307737,0.2114287222251042,0.4228574444502084
343,0.42679470246831946,0.24957129137838044,0.4991425827567609
344,1.9499428008858262,0.8966351131492885,-0.20672977370142312
345,2.3175640180510966,1.3959158304622994,0.7918316609245989
346,0.10391419672279645,-0.10039307893004497,-0.20078615786008994
347,-0.9557742298415454,-0.5492332905318051,-1.0984665810636103
348,-0.780517328709357,0.2065022724880395,0.413004544976079
349,0.29703955797682813,-0.2280804589996198,-0.4561609179992396
350,-1.7494292111678091,-0.10689111797361789,-0.21378223594723578
351,0.2917180122202862,-0.19953573636140187,-0.39907147272280374
352,1.7054824452187505,0.7874764562862521,-0.4250470874274958
353,2.4036804841614425,0.3591834539992077,0.7183669079984154
354,-0.2775043961962831,-0.07491095790817326,-0.14982191581634652
355,0.15978339561991023,-0.13717807323377287,-0.27435614646754575
356,3.512512183157779,0.8000170831471926,-0.3999658337056149
357,1.1102854113800331,0.5471866107093849,1.0943732214187698
358,2.2126732272378846,1.2651725920034123,0.5303451840068246
359,1.9799360827568329,0.3338395243758589,0.6676790487517178
360,1.344256885423584,0.09064317202166661,0.18128634404333321
361,0.43115402581113077,-0.09179608799170669,-0.18359217598341337
362,3.446012061190002,2.2245904810279016,2.449180962055803
363,1.3628958079516587,0.7081763132611156,-0.5836473734777688
364,2.491188186813999,0.6993386496115838,-0.6013227007768325
365,3.8037169621311158,1.020781942577625,0.041563885155250085
366,0.9063884606413075,1.080641797493793,0.16128359498758577
367,1.01764585123237,0.5996042840688859,1.1992085681377718
368,0.8504053339570686,0.42623763501529,0.85247527003058
369,0.20418838424784547,-0.15678265972756678,-0.31356531945513355
370,-0.2414147024836404,0.29650619793049826,-1.4069876041390035
371,2.813123017210621,1.2313101533011725,0.462620306602345
372,3.085111916803773,1.2090356716787922,0.4180713433575842
373,1.082460718585276,0.9604719906329284,-0.07905601873414318
374,1.8048264677027042,0.9734901789332716,-0.05301964213345678
375,2.6467692347735943,1.3695569327880808,0.7391138655761613
376,2.0514496453805062,0.6159133595807893,-0.7681732808384215
377,-1.1213288884962194,0.3205985226988458,0.6411970453976916
378,-0.6009356880971977,0.16115610290093657,0.32231220580187314
379,0.5128261698387289,-0.07636464833400944,-0.15272929666801888
380,0.7690787979449885,1.3071388193590607,0.6142776387181215
381,0.21299273413068287,0.5048622251225234,1.0097244502450469
382,1.4200968646626715,1.1466788040366287,0.2933576080732574
383,-0.7790001304701228,-0.07485870235958147,-0.14971740471916295
384,1.6341649570409547,0.5261009073351193,-0.9477981853297616
385,1.648907835257845,0.9270856756555642,-0.14582864868887163
386,1.1096044778317977,0.9977784873653619,-0.004443025269276313
387,-0.19683522484844723,-0.2957183095057562,-0.5914366190115125
388,2.021209883042869,0.7041257207564087,-0.5917485584871827
389,0.2111107714163341,0.07953149949987548,0.15906299899975096
390,2.927696349451608,1.288093301091053,0.576186602182106
391,0.41620990522220286,0.21884659338414128,0.43769318676828256
392,1.9006435196698432,0.8856215772273189,-0.22875684554536213
393,-2.3167626261130714,-0.013737033288037812,-0.027474066576075623
394,1.2887730937626698,0.4529965240617084,0.9059930481234169
395,-2.1132753538010847,-0.12494326965341415,-0.2498865393068283
396,2.7688502026104675,0.9456670692099021,-0.10866586158019585
397,0.3546873936443785,0.3269397514132408,0.6538795028264816
398,1.8630984734440188,0.7160003571705538,-0.5679992856588926
399,0.10707442283164192,-0.21342933585259197,-0.42685867170518393
400,0.6902524203182883,0.2437860386195676,-1.5124279227608648
401,2.284892799804129,0.7437366776986851,-0.5125266446026298
402,-1.6450732270512116,-0.5588077976466326,-1.1176155952932652
403,0.9356842377603177,0.2550635582511266,0.5101271165022532
404,4.482947318842016,1.504538148292534,1.0090762965850677
405,-0.4246209758028523,-0.7160657843922689,-1.4321315687845377
406,0.878202098903637,0.15092316892832408,0.30184633785664816
407,1.0078958080858231,0.6255086535908481,-0.748982692818304
408,2.214266017167307,1.60001606341068,1.2000321268213598
409,0.6006972194110848,0.20368212467682756,0.4073642493536551
410,3.8406857273961124,1.650992003011662,1.3019840060233239
411,1.349689942809464,0.8449471920873324,-0.31010561582533525
412,0.4163094853395383,0.3888354669016071,0.7776709338032142
413,3.017307865824337,1.3224592074906107,0.6449184149812215
414,1.1828784669663122,1.2462384133886395,0.4924768267772791
415,2.4346940831197212,1.698901051808036,1.3978021036160722
416,2.011131028352424,0.8722287884570014,-0.25554242308599723
417,-0.712934969355983,0.2575444825388036,-1.4849110349223928
418,1.0226364563113917,1.1699151681974789,0.33983033639495785
419,1.4808956085231246,0.188915138606515,0.37783027721303
420,1.2619762539311195,0.577328823953565,1.15465764790713
421,-0.8818988048770398,1.1246026347498974,0.24920526949979482
422,1.129434173022453,1.3453570090246265,0.6907140180492529
423,-0.713495146080078,0.10576210442832921,0.21152420885665843
424,1.9066104925867207,1.121041227932288,0.24208245586457638
425,-0.4114953594632611,0.2902564825453014,0.5805129650906028
426,2.762380493523355,1.091939639269696,0.1838792785393921
427,2.9104872900124388,1.2500996394401567,0.5001992788803135
428,1.2665363119200843,0.6477942289190614,1.2955884578381227
429,0.5169093573355095,0.5513980378921262,-0.8972039242157478
430,2.729638349674209,1.2300795303433987,0.46015906068679724
431,-0.09054027788558759,0.0344266674563867,0.0688533349127734
432,0.7152315587152871,0.018815335142101413,0.037630670284202826
433,1.8370312339288017,0.8532549642835101,-0.29349007143297967
434,2.771070184396458,1.0457639458092645,0.09152789161852906
435,2.9837302982259706,0.35119601697087266,-1.2976079660582547
436,-0.833223978912321,-0.1338663401544935,-0.267732680308987
437,0.8456516403434245,0.3180112702618524,-1.3639774594762952
438,0.374156153437783,-0.051563080206600685,-0.10312616041320137
439,1.072658571757194,-0.05947616065380383,-0.11895232130760766
440,0.9973186313900197,0.4851620803837796,0.9703241607675592
441,1.2973535027157141,0.6108647952410664,-0.7782704095178673
442,-1.2716553131724264,-0.13501167997608007,-0.27002335995216015
443,0.26990408990996406,0.5789985407971665,-0.842002918405667
444,3.11624009559467,0.8546188695722612,-0.2907622608554777
445,1.9233779559292925,0.9929488775232441,-0.0141022449535117
446,1.6748935188943697,1.01390365221084,0.027807304421679876
447,0.6738328784770782,0.34498241607532065,-1.3100351678493587
448,1.3994283032457926,1.0979029843420156,0.19580596868403108
449,0.11714814685301572,0.23296437431106032,0.46592874862212064
450,3.1768944592381305,1.4662552563991427,0.9325105127982856
451,0.069505417924968,-0.09578501342772788,-0.19157002685545577
452,-0.7980138737102708,-0.794615248329093,-1.589230496658186
453,0.8217569647479872,0.18440707743150456,0.3688141548630091
454,0.1906068948382894,-0.230980749056097,-0.461961498112194
455,-1.7902315023827928,-0.6367229025244313,-1.2734458050488626
456,2.420594246552809,0.9420334858601724,-0.11593302827965513
457,1.1309796824689144,0.7467332460804337,-0.5065335078391326
458,-0.9683547976725291,-0.4222739233882738,-0.8445478467765476
459,1.7797174730975536,1.016337318494181,0.032674636988361955
460,2.717521467367264,0.8823061099517737,-0.23538778009645261
461,2.6232783295188806,1.5066095474635837,1.0132190949271673
462,0.5320421159106908,0.25084425459424686,0.5016885091884937
463,-0.13575998318140908,0.09647672992764425,0.1929534598552885
464,-1.3734990398282159,-0.165593923052677,-0.331187846105354
465,1.2784346077221995,1.0916164891509834,0.18323297830196686
466,1.7402686803475453,0.5347977769879015,-0.9304044460241969
467,0.5853423478384165,0.9834873438188112,-0.03302531236237769
468,0.07343332575882816,0.08244030615550405,0.1648806123110081
469,3.7465864799283377,1.140338172580282,0.2806763451605636
470,-0.7406834722921722,-0.07009127183285252,-0.14018254366570504
471,2.1512471304293985,1.1247552282218622,0.24951045644372427
