T,X1,X2,X3,Y
0,19.465986193675796,26.440288483542755,24.921612152790843,75
0,17.670080551925345,22.453497874001624,16.949441363837934,59
1,20.338836316004272,21.565974786539794,19.637688776581783,63
0,18.87766615065526,22.152872266084962,17.751196921749823,51
1,20.358691528348412,13.279543465267336,27.199980950006562,65
1,19.41619218620742,16.856950305454276,23.36797521243609,69
0,17.65070672737459,15.759503102470571,11.664530107355327,44
0,14.45395752631595,8.536900052042453,26.987084364345435,56
0,13.807703039125895,17.9425152695238,18.300817403201,52
0,21.70693826962893,22.2387369324761,23.985854002162544,64
0,19.81516234429103,20.058083135603212,27.1985063141885,68
1,22.03479847083397,17.96347766284556,18.171269626911716,66
0,22.18267479401478,11.338356135965435,19.582942172014185,48
0,19.355478570448486,21.54803373782827,23.933862095738636,64
1,29.578262944591245,17.996714426855394,22.29785879334909,74
0,17.488617789419376,21.811822584842286,17.59377549018382,59
1,20.33846804324558,9.72538913838207,24.228998791166674,56
0,17.462350032772655,25.00319204482036,24.86226386910488,69
1,18.20478088357512,23.375559952900097,12.835388988875295,51
0,14.831019662462086,17.9915493232204,20.474230001876663,59
0,23.40022598994028,17.565806424637948,23.1968357488048,67
1,17.349987178681868,25.868737726119548,16.34144143147536,58
0,23.277984954808268,21.117699436189223,21.885845370648607,56
0,25.32064323016929,20.809556491320908,23.042342301258916,62
1,19.8936754064472,13.852189451099104,27.30567102839301,61
0,17.342900212060975,28.103349282794994,13.05906071966237,61
0,21.548811118582048,28.37168200130158,17.94346502691799,68
1,22.826931244618976,19.94627651404064,17.90108526165059,73
1,23.24723017742296,26.742983717688364,29.030048300660354,87
1,13.36205419957738,14.256850423276063,21.88977638068244,49
1,27.5250996377529,20.100077296773698,18.655524456711444,60
0,15.60594245256576,23.000307106227574,8.751225637811753,52
1,13.098921626094164,16.784394250586125,20.92085507203816,50
1,23.07659972500064,19.703532815799036,20.638196865168823,71
1,18.277256114613603,22.391575203621418,22.62107676021527,67
1,20.547166278912734,21.124048853601025,23.643125336964847,64
1,21.07638967509634,22.587066177931455,20.413058811789092,56
1,28.60193435151583,20.030059805986287,15.700792310175284,66
1,20.747111293639342,16.51750689700185,16.571804565267442,53
0,22.348459918573717,8.735127001381073,9.484430666961472,40
0,18.303389412337083,21.022909245668686,13.854220239172827,44
1,16.475445532631117,18.046839604523118,24.750605587652238,62
0,24.310129246185127,27.110561387643045,24.73997115446948,78
0,22.93924836127693,21.855199691943813,17.929979209196137,61
0,27.87671042455966,25.008043187269063,17.34640627409799,75
1,16.1455649039732,16.902221298554508,19.30964024111818,47
1,21.856404163174666,20.723943085551735,23.830811772651124,62
0,23.85734874947621,18.874376109345317,11.443810009453188,53
1,11.656836670325356,25.660927602214826,19.044075705571768,55
1,13.629157966042253,24.075578923743464,13.457003293890553,70
1,22.460838745073566,26.58541249963841,17.203748510896617,68
0,21.15911116235656,26.925159378268766,23.330304260201398,77
0,16.806537589807814,20.818738666984505,25.734894818986298,56
0,24.55466194208482,18.166438966219264,12.265533704734434,42
0,15.522623820448906,15.023971545250372,26.42066709899611,57
0,12.797138492618885,18.390286379638848,25.650638250550823,53
0,20.42491435922552,20.217013120368115,17.194567734812352,54
1,20.66084074731333,18.763331638353232,14.151556570677073,49
1,24.731493321219006,31.080322229098705,27.963788433292034,91
0,21.121137197679786,19.624296173821474,13.910807977878973,57
0,24.16757344087292,19.50145562384391,18.290694619904105,59
1,15.155053746189548,20.984675275978756,12.04206102147862,47
1,24.320852741506613,20.782874758219567,22.62178706785744,78
1,14.778084266925848,24.22072815101676,24.393003602566726,73
1,25.13919464411228,25.075429370101848,18.75591143027053,60
1,19.01586142661209,24.183669653357367,18.37680937942357,64
1,19.95916106208991,19.154060964840433,25.275409681241918,62
1,17.929402513398887,16.402544420627162,12.932879850998557,49
0,19.35593128958361,20.06832156588613,21.018067423691836,64
1,18.40460160518005,24.720206606900966,14.019205057841184,53
0,12.692931788439665,14.210300105608018,18.705136772016573,47
0,15.857946502524406,22.592166829990376,22.4116102125917,56
1,16.87349225721491,16.65356697188687,14.838471729560977,55
0,21.333930074918843,19.553919929275338,28.55133872363877,75
1,22.63007346471573,18.998198529049795,21.254176607372298,58
0,18.4595380411771,18.946655480050556,11.493283970692158,51
0,21.92018892749357,23.18835427709839,18.443609803750906,67
1,22.253458411309,27.269318205737182,14.392373416132212,65
1,18.452821873460106,17.96860411651891,20.16132623435689,60
0,7.828956625550024,20.618950173433166,31.891454627635483,64
0,20.174402288921623,24.913398058282493,13.292152278967912,56
0,27.27009171215875,16.31798854911237,9.994019905222725,49
0,17.298717892900726,21.85483756311441,22.302827423405,59
0,23.70076019418395,26.39844673545916,15.05673084565376,61
1,16.458550307084145,17.919690243711642,22.37345083173366,53
0,16.71135964949385,13.714918153510592,30.777745623903765,58
0,30.555492683841997,10.899903352288193,16.78077435443178,60
1,19.635165315779776,19.317803501835147,17.558615166705266,49
0,15.288034364515308,9.347861900623066,29.608281059121893,55
1,25.725043288777787,17.09787532534714,21.925400608246424,66
1,21.55438187716517,16.43465964593388,9.428785200652147,41
0,21.960669006801396,22.67118253611642,30.628511068838318,81
0,10.527030561771138,21.468525605174456,15.741653778588429,54
1,18.292441802005776,11.972880962936177,13.949661044200905,49
1,20.348868571946507,13.48054751100748,17.19996309987282,55
0,19.198214659984668,22.591048250863025,15.131075437437975,60
1,14.928304119322839,23.166213774255425,23.235918294544195,55
0,18.340861257099284,25.76312639555064,27.268480518395855,76
0,27.203487009392777,21.861166922657617,20.9175991995827,77
1,18.048910680349664,23.061230975808748,24.230037856173375,63
1,23.2122531221701,28.551375340634372,26.819039418870577,80
1,27.56626113047478,13.52545715739237,21.20796208057028,53
1,19.288332058803014,23.379675163066658,11.285709056406356,56
0,19.302900193126668,19.680832960911744,21.77592992207381,64
1,25.877537714131833,17.641072976507296,23.69135924840471,79
1,25.91894507140758,17.902535528493157,17.457186456085488,67
0,23.417036302861973,26.35328323096374,6.448349065182946,55
1,13.924432004158156,12.118051915456583,21.904651232528906,43
0,22.657806198932434,23.352818369553408,22.29651452333528,71
0,21.227144916200743,25.04024292910006,22.672352295213514,75
0,21.25993902044918,29.01506909364316,21.067570974158006,60
0,28.722299955771945,19.79802669778648,22.746873728790057,73
0,15.209499158958351,16.892644334362593,20.88811067819764,51
0,29.123344778861323,12.360399382285948,21.428149385278733,60
1,11.600273087078296,20.998313686250235,25.812924474716574,56
0,14.427955388032096,14.965413225516329,17.817495076283507,39
0,20.295755134428166,20.31162999844646,15.695895240165912,68
1,18.421493624166995,19.048749760077104,28.624426479967106,61
0,22.352160625796955,22.124680725265605,25.909312929320137,82
0,23.881962022905242,19.1404571628163,26.325974329828362,75
1,14.676881980041145,19.279371814275503,15.446793208549638,51
0,19.086955310109108,26.137445613571856,20.642694000957764,63
1,21.057239295598166,20.3939875963068,14.96665992708644,58
0,13.336373707406501,26.210163274743255,18.097172734217587,64
1,18.962150374870685,15.940662330983642,23.511614215185563,65
1,19.96085392212569,22.231651245797693,9.803401045506464,54
1,21.82633120653427,21.78404861233774,29.26785782038614,70
1,17.999860085660753,17.812107679446317,19.703519676076805,53
0,25.662627435661516,14.295491404486972,10.164546969090122,48
0,19.506918536897732,15.273573655455067,17.75851352375886,50
0,18.944889033772377,21.651615497904046,23.968301720911978,75
1,12.098811374757783,24.806750620694196,16.61068052143863,61
1,15.351678880388262,21.22629937804679,26.41711570456217,70
0,17.01048195413103,26.67494166039157,15.153009236630204,63
0,12.835146683337946,21.141086142298718,16.401747707042148,52
1,17.66520715868606,19.42508387300612,18.74033395837653,50
0,15.529276150669212,20.253267988381364,16.932929511630658,57
0,3.4116547384928744,24.051032353134264,16.769272747437405,52
1,24.476397917650353,25.937073165814233,15.228940656317066,64
1,25.99814698763994,11.07599018974827,20.1252845301572,55
0,21.908023008206026,21.79344460798862,21.0894007288207,69
1,20.450864319725163,20.649853214504024,22.55162482446572,69
0,19.812756902064994,24.64633228520176,27.484452217894436,67
1,8.33412984675477,21.742561923821583,12.92163435098673,48
0,19.66525207912971,16.90848651524876,15.217440822490552,55
1,12.734454486276235,11.83627811374728,17.877809014036135,49
1,15.142604639569367,13.304789119724466,16.43123080528284,43
1,13.012058586383368,9.10025014656382,20.524994899872166,42
0,20.429460434738342,30.42592702528035,22.15446686571378,69
0,33.25344940447151,20.210447919890022,17.21967333669742,71
1,17.575401176802053,18.644710404763742,16.45061873703391,54
1,26.85049613082905,19.148038505226232,22.475174059398558,72
1,22.27350582509189,20.38836280326906,25.15408603417224,69
0,27.892766383178227,20.393459528481024,20.52429897640508,67
0,25.980900352559793,15.119896121485063,17.351790286454392,59
0,10.80412710641567,22.282719146990114,31.032472618473598,60
1,25.54690658390048,17.37433257601798,17.531464708809626,64
1,22.74088756584599,22.367606765655996,17.268025131894696,57
0,14.241397520949796,19.970946006458778,10.649100651309968,45
0,22.04857698163108,23.61612786714472,14.04058584598534,66
1,12.86006244721475,21.36573720819129,28.624000468757067,63
1,20.979466609634287,11.928517921710288,15.737966687953747,50
1,25.791012616579636,17.533705114390376,14.376350176718173,58
1,21.196764656552553,23.954803310482934,26.944106705955996,66
1,13.964313485094351,20.474790605362823,11.863326447166084,52
1,18.512349012346224,22.63955057925048,18.421739303418295,57
0,21.74072722681864,18.03736509823382,17.999640796587677,60
0,24.09143415556805,23.98037265501804,18.289077940532536,80
0,21.00250348203099,16.533636400053986,26.6766479643956,66
1,18.172302160943506,25.261803987413195,28.793146074291723,83
0,17.22917989715752,19.76935075521263,29.6724497141296,76
1,22.408524196680407,15.828630526996001,21.38086694583398,52
0,28.172513372390608,22.754505083075806,22.636133530277117,65
1,23.510306757979556,21.02646255144316,24.815764775822853,64
0,16.783667234243104,16.693886546428296,15.39526394830003,48
1,26.205561801390196,9.551754347220328,25.95677520423994,58
1,19.51293340831129,22.96402452516818,12.185720231280616,47
0,27.472688050653286,23.3231458883854,27.111823382707474,77
0,19.626901685427747,20.751493543175282,23.180763120618927,62
1,25.467633144378695,13.80525406189685,13.688645311709939,60
0,18.4475525567038,17.32814495713992,22.619619431958004,57
0,19.275127415482196,23.489068632673963,25.382782425443533,79
0,27.20737938032198,15.289615139641668,14.198456284212808,54
0,13.63167451898554,15.748305641303071,24.646350471153628,55
1,21.20103713355054,16.627508958930722,6.324344683207855,51
0,17.142548970148923,25.47803775002098,13.778311893416978,62
1,21.45211128203236,15.767384708060142,20.48897017137583,57
1,20.609712301623297,12.885356817744032,11.692312392490127,47
1,31.587785374475384,20.76987248215936,16.703052473134093,74
1,21.76306478626514,25.924026650157646,11.82239444229623,60
1,13.934498699782827,13.733162223669467,15.936594862957307,43
0,17.973313128102895,22.74630568739874,24.10841325290869,70
0,23.583941881354257,23.473845538342466,21.303621561886942,75
1,18.455527970285022,16.9987492557493,17.955094710264422,49
0,23.58789128589961,19.30337371731638,20.81979082295887,67
1,26.866867492576013,20.160661107893173,14.085820038376909,66
1,24.87460025738172,19.649224293109533,26.00329600798439,73
1,14.470348486712759,15.160558666638718,18.402694654241646,54
0,17.14405060347988,26.75334113215429,21.7938975638286,63
0,20.434366342744003,11.14560297753567,21.52034900014224,58
0,11.101015854643883,16.512014673443453,29.008799610914423,53
1,23.57818169679919,18.547203736939156,21.10992825338994,64
1,18.68526043771388,26.610834294656133,33.125529841863326,78
0,19.129415983432807,14.913710060467753,12.59021337600743,50
1,21.769454390266922,25.5148824576596,16.190403154142007,56
1,17.063685870937846,17.675348522294218,16.758056654932542,48
0,27.559769249520212,15.834229491275783,12.960199104055686,59
1,23.77455690321536,12.317466950136275,18.15227617538687,56
1,13.435219469164412,24.8254986546556,29.97145864753815,64
1,20.27388700967859,13.989111239889674,16.762205854888247,47
0,17.325965020998403,19.976078808642562,17.077870605372066,56
0,24.03195496902067,19.60752766111009,20.29103308020356,63
0,23.74774072298763,23.145568559520594,12.725098163273058,67
1,26.896690649315968,15.398000378115523,16.4698676824888,57
0,17.642026932361848,23.57623308662054,29.027808772611415,72
0,18.62346492413335,20.792715932827527,24.360023211260696,64
1,21.194086212194673,21.574679836983904,16.566126157489748,72
0,21.752623463838898,13.891991724609586,23.942006227080604,63
0,16.766718600373927,26.065713560400564,14.782645837402367,55
1,23.57418871166093,21.896713435564024,26.553373988331195,73
1,19.63436080278229,20.999982205854106,11.217148910747794,57
0,7.688887105175075,22.694717009571598,25.17669783548537,59
0,7.943842141036479,8.15791863567511,15.078291742286517,32
1,15.020265188717426,22.247223700775596,21.681007351399277,62
0,27.639450874120037,31.734261597336157,24.055054673093075,82
0,24.56004818482164,12.804620870074935,17.44745397059627,55
1,21.67665978821867,22.561474730383182,16.594557406379856,67
1,17.971867030965868,28.229603494890306,20.852175060953567,80
1,19.445588187385198,19.886007483149317,23.803562878710636,63
1,22.80080188308618,19.223057864538347,17.419629092675468,58
0,18.113409591178108,21.81571410437257,16.760757792044462,55
1,26.473645030156227,18.31208501441231,15.246010170437655,59
1,27.546864792729593,28.007884267142998,21.802920584172046,77
1,25.51665628916686,23.410914270809855,26.765358386149327,72
1,17.039906393216,17.790920047157982,13.295435911277607,49
1,19.330997887766546,23.902562042447972,23.970140993331878,67
1,19.70114560146781,14.191144994862084,17.201636558566538,46
0,21.465311879916012,18.22991260915731,19.22483399277323,54
1,12.945842865037186,14.365792499371235,18.657683062823132,52
0,26.271288705143636,22.590454593518494,22.93461434439456,77
0,15.548617105015092,21.233905005865008,27.091192448700987,65
1,20.855067719776343,17.5681867546422,25.788046448328636,64
1,20.293776901120054,19.445557647767735,18.29274741818671,59
1,18.961701980982273,14.187773694329492,26.28877204446274,64
1,25.81792897645935,19.019624317958993,23.653742596781413,67
0,21.846080056483782,11.115141135804187,18.255977754181348,53
1,24.523869606289086,16.381279374029166,14.326890596683402,58
0,23.811561740459553,18.99385104633829,12.123433301559842,52
0,16.59221260503289,13.068496867179453,21.798541923262814,48
0,26.88911730278918,18.046592248037083,27.404272465008262,78
1,25.922773955370836,19.880964090656974,12.997694275050591,53
1,15.08968362683355,15.558580600556015,27.260864399478805,68
1,18.747695904256997,29.104691088718248,24.387879783523474,62
0,18.401645170041242,15.682686645014977,29.112638505851823,51
0,21.611962534088455,17.56772706781655,15.161432328391797,54
1,22.339559969755562,10.530341972564962,17.214565248007368,63
1,31.62024372721568,28.099367184719057,23.663666052250797,88
0,15.88023641850279,25.216539675095362,25.20238429258253,66
0,18.48940257772353,9.056367167205423,26.861192200987727,56
1,26.17966742515824,22.075730670481672,12.704993888560344,70
0,25.95347086387978,19.34246563252041,12.527906714656545,62
1,16.250519850985636,24.23298795417054,22.809776450913557,64
1,24.076110116433817,10.104215826974418,18.349372147305147,53
0,18.185592903234713,13.55533116875017,15.25449164073249,48
1,23.21614207049119,15.439352831980322,26.369866805800896,61
0,23.280320134057114,23.07138873157602,21.92482792245337,70
1,28.690430078719697,21.995838329311464,20.968073014470942,70
0,12.385771235582283,14.317284632094688,29.15142815571678,58
1,16.10798200005322,15.983863905423496,23.081059098985726,58
1,22.898165278861967,18.05318662352135,26.263429312465334,58
1,14.698322362652,20.987409074947553,20.75728981795403,64
0,17.255757198957976,28.739135862752402,18.085353160861057,69
1,24.70947290295337,20.44867949063113,16.08818574859182,74
0,15.778287622132117,20.703798760083192,25.285037888610198,67
0,17.091971665505053,21.605414526494485,26.017069725097215,67
1,19.980139401364113,19.452739158520284,14.991558941881088,55
1,12.597950291102077,28.51434170607662,17.358179692424706,54
1,30.826312445162024,23.3471035867931,17.6372943440518,70
0,14.380432544788942,18.31168916067683,24.8336941925545,61
0,10.272418200279414,20.047805039570783,16.68019061178651,40
0,19.384944723397776,19.624216523231084,20.762808825933483,60
1,17.6217743289872,27.7888517573387,16.297347032197997,63
0,23.960948763477635,9.103710847199851,19.911243503324492,47
0,25.246152357195037,24.206769090000893,21.682343576416265,72
0,12.504187089686646,22.191954515709586,28.085528542138945,67
0,14.619045162931277,17.716316390329872,20.534600755990976,52
0,14.898685755475643,14.931233671765028,23.021476989822492,49
0,31.09135497337243,18.709605809021646,19.643912933434304,77
1,19.469410339127545,15.910794601477264,18.577539382986135,43
0,27.849637531610618,23.159002774155827,14.103547130384921,61
1,20.39264407571377,15.971925327435454,20.274209939702285,58
0,20.19458508726561,38.04580353731704,19.895459196109382,78
0,12.841829543531748,18.904290112117007,19.536696837569647,57
0,19.880647260285055,15.81964379191503,19.789047427411944,56
1,25.171753512369634,16.720369824127353,16.187694036123823,57
1,20.66458932863101,17.258071457261085,11.674594768818677,50
1,22.100953693051075,22.48072466493985,21.29934198195617,62
1,21.752215031117814,23.602113001319953,25.769722665861025,70
1,32.240024019175564,21.55594731135948,25.560219922462668,82
0,16.08112334280496,16.573461470557707,17.91521041376302,60
1,23.82623653936449,19.25265443598904,21.008969925171407,71
1,23.529800220679185,23.0012802539239,24.888867005480442,72
1,23.61493416276236,28.398826490803007,25.74458559942078,77
1,28.79236462271391,15.804326800718197,16.98346108056738,62
0,17.234453295930884,24.06532813570557,15.335824079702157,66
0,16.969854618113096,20.262064467585176,22.05362863405032,67
1,20.952363072232313,16.03821520890446,30.356236854522265,72
1,23.20351040239801,16.660905707816543,19.866072677708473,65
1,13.713986139337486,29.696643944289853,18.776148815046092,62
0,19.70148699359234,22.58342507131321,20.611663459580917,64
1,17.535684902556177,16.319149605729038,16.331896417107796,55
1,27.327563450218484,18.619549539275287,24.6481657007769,81
0,27.96482145333993,20.537250873626437,15.136707612132566,61
0,20.24896182581359,19.39406614901562,17.71867596887971,53
0,25.104909640356034,14.861845192326225,15.760414182943302,52
0,10.31898356100133,14.711197959778506,17.180906166103124,40
0,17.858069200579124,23.0455440975558,16.316348700504783,64
1,13.145818544476217,17.76579559181699,14.648847272953404,49
1,18.961361934169805,14.721490110166584,15.378037488749731,48
1,24.374882137729195,24.465472549214155,28.14403761223065,72
0,17.115148410873758,13.217145998522607,18.264426016093143,51
1,20.021083622596155,20.25340901143794,17.360170096334272,57
1,29.845220971521194,18.202260468169843,25.07787561722308,79
1,22.559388307246408,21.856804104021315,26.028879600597904,73
1,33.965828808655715,21.621982566410864,31.09660932130294,92
1,19.611941520345884,11.43369526181409,20.55453790814308,56
1,10.773368168805119,24.36979028842582,15.493190507323755,48
1,22.49269533319779,19.53185975228926,23.540911219866235,72
1,18.838991860420123,19.539185698537086,18.399341669368656,62
1,12.861651524965904,31.834090915008638,22.762051641630805,71
0,15.598561368395513,17.432397636872533,24.012780826211245,63
0,11.119977930884708,19.535702154648035,19.24265142857744,51
1,30.2926367978694,21.660623338538958,22.014942341655832,71
0,12.103738315431075,20.716172466725837,16.892060443652905,42
0,29.570503646500242,16.119284657764833,16.487439391908858,65
0,18.25425937785623,22.714080386464804,22.693443357931532,61
1,20.53070860711194,20.248453436738746,11.412134627598268,45
1,21.655504107534263,11.165753666686635,13.07325225862927,53
1,25.059529202227367,24.54197852581536,17.145158523066375,66
0,11.415922087884795,16.99014952269783,22.37242209051316,60
1,20.84215984549139,24.751776377989593,14.478869669476966,59
0,9.751947365859024,21.03368442354836,10.801774828145183,44
1,22.048466627645794,25.610404347126718,30.400668584886883,82
1,16.929734191929512,9.819300448443013,15.557746672775163,46
1,18.526455005995423,17.521843675382872,14.447856472936806,49
0,26.208260947699817,15.023077244305881,20.664095294085033,61
1,10.897279369786238,17.595888866497734,22.961427155668957,57
1,19.682482156152123,26.8742402307586,32.013307781196644,80
0,22.402837314775276,17.830350771133396,17.765901306273868,61
0,21.024162942081116,31.66154362074076,22.711720589222807,67
1,29.916207931193746,14.817129049025494,22.42294522773593,63
1,22.635196653029073,20.945332518877777,20.365440382988176,66
0,14.586906964120676,23.78113273744045,19.041069880856885,63
0,17.875396417376564,15.772911613893424,10.913796832524106,55
0,19.117790386415596,20.82411644390004,18.214543846283362,53
0,25.033913971071495,25.465256876882485,14.167703448917006,61
1,24.143074153763607,27.003829666452944,17.559792175309536,69
1,21.657956173323914,27.426289601419025,6.955986607207265,59
0,22.33045319462942,25.898552431096462,21.82060606619476,71
0,21.72687876641557,12.952971747596369,26.413700977353155,64
1,22.04468100032262,25.17675619924269,24.738529922812198,80
0,21.707266509953612,18.01358705379526,23.882121172694614,63
1,29.802583254498877,16.470206772181378,12.587714180313911,61
1,25.24238130452245,16.119980030775622,25.069278318914893,66
1,24.680441314842497,17.362020886579437,22.931920168256045,59
1,23.516355354354612,17.464013980215377,13.90020614004862,54
0,23.98101306000275,9.159333655397957,21.62511496342147,57
1,12.866455787606034,23.245316257512258,26.643707659555552,66
1,22.564013988977408,26.304764914514585,21.832871579914936,77
1,15.797698001089168,25.71976372822755,21.59156922295283,65
1,29.138051037747047,23.38716025317847,17.511391431420282,75
0,21.163981732031775,22.73606534241568,20.284679426783192,61
0,21.495876975776138,20.073122913471927,15.37937941558533,52
0,28.105488613054316,27.41300586899389,25.893266798739532,84
0,15.818495287103108,22.117210274036797,18.772587666908823,54
0,13.128575311757778,23.41554762102602,19.426055752294296,64
1,22.11912278731507,16.462546644175486,12.55444632418816,54
1,22.512029037269205,17.844950054732745,9.785779056555878,59
1,23.057114057296072,14.3220537083259,17.001279212753268,57
1,18.605128235328117,19.818397625303767,20.064878040889564,61
0,21.684859337454206,22.87645349318912,18.194321734327854,67
1,17.33448285583041,16.914321883705306,13.292453750953431,40
1,12.99211328544062,28.5921030998948,29.508574606066404,68
0,23.61252200558943,21.93537219660284,23.10996864873453,58
0,20.584385447378693,14.271121136865347,21.331581289625852,60
0,13.28632954076378,25.192307333275956,26.65887257736809,62
1,12.66117821850383,16.30396713170885,22.342674768179318,56
0,14.304742213841136,21.462455155140972,26.998355128031896,66
0,21.846979699360094,19.868783636284252,26.410077261885558,71
1,15.366330651075454,14.165216025060012,16.768679053457134,47
0,21.46746914023884,19.314513120266742,17.95579115475863,53
1,13.121085404789266,20.307841920007473,16.55257615231125,57
